"0","source.all(""functions"")"
"1","*** source create_tournament_data.R"
"1"," "
"1","
"
"1","*** source get_away_team_tbl.R"
"1"," "
"1","
"
"1","*** source get_home_team_tbl.R"
"1"," "
"1","
"
"1","*** source get_round_number.R"
"1"," "
"1","
"
"1","*** source get_tbl_headings.R"
"1"," "
"1","
"
"1","*** source get_team_stats.R"
"1"," "
"1","
"
"1","*** source get_team.R"
"1"," "
"1","
"
"0","headings <- get_tbl_headings(""https://www.rugbypass.com/live/internationals/england-vs-south-africa-at-twickenham-on-03112018/2019/stats/"")"
"2","New names:
* `` -> ...2
"
"2","New names:
* `` -> ...2
"
"2","New names:
* `` -> ...2
"
"2","New names:
* `` -> ...2
"
"2","New names:
* `` -> ...2
"
"0","get_away_team_tbl(""https://www.rugbypass.com/live/internationals/england-vs-south-africa-at-twickenham-on-03112018/2019/stats/"", headings)"
"2","Note: Using an external vector in selections is ambiguous.
[34mâ„¹[39m Use `all_of(headings)` instead of `headings` to silence this message.
[34mâ„¹[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m
"
