"0","get_team_stats <- function(webpage){"
"0","    match <- str_extract(webpage, ""[a-z-]+[0-9]{8}"") %>%"
"0","    str_replace_all(""-"", ""_"") %>%"
"0","    str_extract(""[a-z_]+(?=_at)"")"
"0","    "
"0","    home_team <- match %>% "
"0","     str_extract(""[a-z_]+(?=_vs)"") %>% "
"0","      str_to_title()"
"0","     "
"0","    away_team <- match %>% "
"0","     str_extract(""(?<=vs_)[a-z_]+"") %>% "
"0","      str_to_title()"
"0","  "
"0","    webpage <- read_html(webpage)"
"0","  "
"0","    data <- webpage  %>% "
"0","  html_nodes('div.key-stats') %>% "
"0"," html_text()"
"0",""
"0",""
"0","#Attack stats---- "
"0","posession <- data %>% "
"0","  str_remove_all(""[\""]"") %>% "
"0","  str_extract(""(?<=Possession,)[0-9,.]+,"") %>% "
"0","  str_replace_all("","", "" "") %>% "
"0","  trimws()"
"0",""
"0","home_posession <- posession[1] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0","away_posession <- posession[1] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","coversions_missed <- data %>% "
"0","  str_extract(""[0-9]+ [0-9]+ (?=Conversions missed)"") %>% "
"0","  trimws()"
"0",""
"0","home_conversions_missed <- coversions_missed[3] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0","away_conversions_missed <- coversions_missed[3] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0",""
"0","penalty_missed <- data %>% "
"0","  str_extract(""[0-9]+ [0-9]+ (?=Penalty goals missed)"") %>% "
"0","  trimws()"
"0",""
"0","home_penalty_missed <- penalty_missed[3] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0","away_penalty_missed <- penalty_missed[3] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0",""
"0","drop_goal_missed <- data %>% "
"0","  str_extract(""[0-9]+ [0-9]+ (?=Drop goals missed)"") %>% "
"0","  trimws()"
"0",""
"0","home_drop_goal_missed <- drop_goal_missed[3] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0","away_drop_goal_missed <- drop_goal_missed[3] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0","rucks_won <- data %>% "
"0","  str_remove_all(""[\""]"") %>% "
"0","  str_extract(""(?<=Rucks won,)[0-9,.]+,"") %>% "
"0","  str_replace_all("","", "" "") %>% "
"0","  trimws()"
"0",""
"0","home_rucks_won <- rucks_won[4] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0","away_rucks_won <- rucks_won[4] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0",""
"0","rucks_lost <- data %>% "
"0","  str_remove_all(""[\""]"") %>% "
"0","  str_extract(""(?<=Rucks lost,)[0-9,.]+,"") %>% "
"0","  str_replace_all("","", "" "") %>% "
"0","  trimws()"
"0",""
"0","home_rucks_lost <- rucks_lost[4] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0","away_rucks_lost <- rucks_lost[4] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0",""
"0",""
"0","mauls_won <- data %>% "
"0","  str_extract(""[0-9]+ [0-9]+ (?=Mauls won)"") %>% "
"0","  trimws()"
"0",""
"0","home_mauls_won <- mauls_won[4] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0","away_mauls_won <- mauls_won[4] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0",""
"0",""
"0","scrum_won <- data %>% "
"0","  str_extract(""[0-9]+ [0-9]+ (?=Scrums won)"") %>% "
"0","  trimws()"
"0",""
"0","home_scrum_won <- scrum_won[5] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0","away_scrum_won <- scrum_won[5] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0","scrum_lost <- data %>% "
"0","  str_extract(""[0-9]+ [0-9]+ (?=Scrums lost)"") %>% "
"0","  trimws()"
"0",""
"0","home_scrum_lost <- scrum_lost[5] %>% "
"0","  str_extract(""^[0-9.]+"") %>% "
"0","  as.numeric()"
"0",""
"0","away_scrum_lost <- scrum_lost[5] %>% "
"0","  str_extract(""[0-9.]+$"") %>% "
"0","  as.numeric()"
"0",""
"0",""
"0","drop_goal_missed <- c(home_drop_goal_missed, away_drop_goal_missed)"
"0","penalty_missed <- c(home_penalty_missed, away_penalty_missed)"
"0","conversion_missed <- c(home_conversions_missed, away_conversions_missed)"
"0","rucks_won <- c(home_rucks_won, away_rucks_won)"
"0","rucks_lost <- c(home_rucks_lost, away_rucks_lost)"
"0","mauls_won <- c(home_mauls_won,away_mauls_won)"
"0","scrum_won <- c(home_scrum_won, away_scrum_won)"
"0","scrum_lost <- c(home_scrum_lost, away_scrum_lost)"
"0","country <- c(home_team,away_team)"
"0","tibble(country, possession,drop_goal_missed,penalty_missed, conversion_missed, rucks_won, rucks_lost, mauls_won,scrum_won, scrum_lost )"
"0","}"
"0",""
